======================================================================================================
                                 LOAD CHARACTERISATION REPORT
Substation ID: 102300
Data Points: 79678
Date Range: 2022-11-18 09:00:00 -> 2025-02-25 10:15:00
======================================================================================================
       load_a  load_b  load_c  calc_load  power_active  power_reactive  power_apparent  err %
0       4.616   6.097   4.267     14.980     13.959878        1.338859       14.022233    6.8
1       5.772   7.267   4.482     17.521     16.480120        3.845130       16.918639    3.6
2       4.764   6.163   3.656     14.583     13.613719        0.585301       13.625293    7.0
3       5.765   7.290   5.137     18.192     16.958177        4.564541       17.556116    3.6
4       4.882   6.267   4.589     15.738     14.689889        1.068899       14.733427    6.8
...       ...     ...     ...        ...           ...             ...             ...    ...
79673   8.337   5.081   5.199     18.617     17.831819       -0.259994       17.833393    4.4
79674   8.610   6.419   5.400     20.429     20.617593        1.400019       19.684833    3.8
79675   8.605   5.223   5.127     18.955     18.263048        0.242417       18.264958    3.8
79676   8.247   4.724   5.334     18.305     17.316354       -0.396018       17.318214    5.7
79677   7.880   6.303   4.312     18.495     17.793276       -0.025951       17.797979    3.9

[79678 rows x 8 columns]
======================================================================================================
Summary of Spring Apparent Power
    Mean: 22.5, Median: 18.82, Stddev: 9.92

Summary of Summer Apparent Power
    Mean: 25.33, Median: 20.37, Stddev: 13.27

Summary of Autumn Apparent Power
    Mean: 27.6, Median: 24.28, Stddev: 12.11

Summary of Winter Apparent Power
    Mean: 26.7, Median: 23.24, Stddev: 11.7

   year_month           sum       mean        std
0     2022-11  25928.016504  21.410418   8.936312
1     2022-12  64442.464282  21.668616   9.129722
2     2023-01  74949.965892  25.218696  14.024755
3     2023-02  64770.638868  24.123143  14.163550
4     2023-03  80169.060815  26.965712  14.410260
5     2023-04  61328.404296  21.309383   8.524502
6     2023-05  78362.080421  26.357915  11.647021
7     2023-06  77294.807775  26.866461  12.378455
8     2023-07  74357.803183  25.002624  11.253071
9     2023-08  68317.462564  22.971575   9.735260
10    2023-09  67138.924776  23.336435  10.719838
11    2023-10  67860.581845  22.848681  10.384061
12    2023-11  67811.367163  23.561976  11.587747
13    2023-12  83020.177249  27.924715  15.900495
14    2024-01  82688.706315  27.803869  14.817858
15    2024-02  83604.813157  30.052054  16.657052
16    2024-03  87222.560576  29.338231  13.803482
17    2024-04  75093.857200  26.238245   8.263744
18    2024-05  88692.920214  29.822771   9.820922
19    2024-06  90251.061309  31.369851  12.360523
20    2024-07  98797.363824  33.220364  12.737399
21    2024-08  78181.446142  26.288314  10.740000
22    2024-09  64551.959586  22.445049   7.856342
23    2024-10  61445.662979  20.688775   7.378794
24    2024-11  65143.233435  22.650637  10.962816
25    2024-12  70779.566587  23.823483  10.378066
26    2025-01  69032.691381  23.212068   9.435489
27    2025-02  56503.589679  24.105627   9.620489
