======================================================================================================
                                 LOAD CHARACTERISATION REPORT
Substation ID: 102000
Data Points: 110522
Date Range: 2022-01-01 00:00:00 -> 2025-02-25 09:15:00
======================================================================================================
        load_a  load_b  load_c  calc_load  power_active  power_reactive  power_apparent  err %
0        0.704   0.632   0.707      2.043      1.847685       -0.317288        1.874065    9.0
1        0.714   4.270   0.682      5.666      5.551671       -0.285975        5.558949    1.9
2        0.696   0.677   0.786      2.159      1.995711       -0.291179        2.016542    7.1
3        0.714   4.199   0.763      5.676      5.592978       -0.127313        5.594463    1.5
4        0.761   0.861   0.753      2.375      2.198069       -0.123345        2.201597    7.9
...        ...     ...     ...        ...           ...             ...             ...    ...
110517   0.844   0.716   0.654      2.214      1.762270       -1.066379        2.058349    7.6
110518   0.860   4.150   0.696      5.706      5.359622       -1.201994        5.492578    3.9
110519   0.907   0.772   0.701      2.380      2.012112       -0.907573        2.208694    7.8
110520   0.876   4.266   0.729      5.871      5.484455       -1.115145        5.596898    4.9
110521   0.865   5.056   0.700      6.621      6.218809       -1.071982        6.310782    4.9

[110522 rows x 8 columns]
======================================================================================================
Summary of Spring Apparent Power
    Mean: 6.43, Median: 5.3, Stddev: 5.3

Summary of Summer Apparent Power
    Mean: 6.81, Median: 4.94, Stddev: 7.45

Summary of Autumn Apparent Power
    Mean: 8.6, Median: 5.65, Stddev: 7.64

Summary of Winter Apparent Power
    Mean: 6.31, Median: 5.22, Stddev: 5.59

   year_month           sum      mean       std
0     2022-01  17300.192557  5.824981  5.831190
1     2022-02  19115.932678  7.116877  6.551149
2     2022-03  19869.201104  6.728480  4.838109
3     2022-04  15555.867737  5.405097  3.871077
4     2022-05  19809.983237  6.663297  5.486517
5     2022-06  25121.711994  8.728878  8.070280
6     2022-07  26458.530018  8.896614  8.093072
7     2022-08  25746.184266  8.660001  7.095238
8     2022-09  19985.324491  6.963528  5.523703
9     2022-10  16842.562278  5.670896  4.567367
10    2022-11  11801.189137  5.122044  4.047298
11    2022-12  12192.941740  4.101225  3.641409
12    2023-01  17948.866859  6.039323  6.518331
13    2023-02  18801.024592  6.999637  7.541129
14    2023-03  18698.951764  6.289590  6.372224
15    2023-04   8693.084304  3.020530  3.716322
16    2023-05  22574.794371  7.590718  5.900115
17    2023-06  25226.917779  8.771529  7.804523
18    2023-07  25394.007695  8.538671  8.038114
19    2023-08  23462.591026  7.889237  6.800604
20    2023-09  19304.481883  6.709935  5.483285
21    2023-10  18935.356395  6.375541  5.064038
22    2023-11  17387.248984  6.043535  4.533697
23    2023-12  22132.098366  7.444365  8.410005
24    2024-01  20356.746349  6.844905  7.649351
25    2024-02  22903.340168  8.678795  9.283087
26    2024-03  22640.794413  7.612910  7.859556
27    2024-04  17259.932255  6.075302  4.090280
28    2024-05  21494.763739  7.227560  5.239345
29    2024-06  25701.592819  8.930366  7.842028
30    2024-07  24849.420404  9.963681  8.580072
31    2024-08  15043.979715  6.844395  5.271562
32    2024-09  19472.425425  6.775374  5.138215
33    2024-10  19402.171412  6.532718  4.733966
34    2024-11  21302.052577  7.406833  7.386186
35    2024-12  21245.331971  7.148497  8.705290
36    2025-01  21500.744389  7.229571  6.907948
37    2025-02  18797.296730  8.033033  8.664570
