======================================================================================================
                                 LOAD CHARACTERISATION REPORT
Substation ID: 101700
Data Points: 79661
Date Range: 2022-11-18 11:45:00 -> 2025-02-25 08:45:00
======================================================================================================
       load_a  load_b  load_c  calc_load  power_active  power_reactive  power_apparent  err %
0      20.669  19.245  18.974     58.888     55.455323       18.798337       58.547686    0.6
1      15.475  14.126  13.945     43.546     38.543994       19.190220       43.075506    1.1
2      20.513  20.363  19.103     59.979     56.562389       18.949397       59.638569    0.6
3      18.480  17.054  17.148     52.682     50.061541       15.053407       52.276194    0.8
4      19.593  22.922  18.372     60.887     57.544784       18.607288       60.500194    0.6
...       ...     ...     ...        ...           ...             ...             ...    ...
79656  11.240  10.318   9.537     31.095     29.387007        7.622011       30.358796    2.4
79657  22.053  21.415  20.362     63.830     62.420315       11.602054       63.483472    0.5
79658  12.324  11.499  10.739     34.562     31.914187       11.414882       33.903443    1.9
79659  11.351  14.932   9.807     36.090     34.455775        7.879370       35.353904    2.1
79660  22.037  21.187  20.396     63.620     62.263987       11.185294       63.262468    0.6

[79661 rows x 8 columns]
======================================================================================================
Summary of Spring Apparent Power
    Mean: 57.77, Median: 56.5, Stddev: 17.4

Summary of Summer Apparent Power
    Mean: 69.2, Median: 69.43, Stddev: 16.42

Summary of Autumn Apparent Power
    Mean: 53.83, Median: 48.65, Stddev: 17.87

Summary of Winter Apparent Power
    Mean: 61.52, Median: 60.97, Stddev: 17.24

   year_month            sum       mean        std
0     2022-11   67934.837143  56.565227  15.123932
1     2022-12  163397.589085  55.034553  15.256685
2     2023-01  198110.586611  66.636592  14.507145
3     2023-02  180718.196560  67.281533  15.858816
4     2023-03  196976.542754  66.255144  14.538992
5     2023-04  163430.637333  56.805922  15.725898
6     2023-05  159244.649454  53.545612  17.162265
7     2023-06  160059.756997  55.614926  18.071263
8     2023-07  156446.011155  52.639977  18.638144
9     2023-08  154201.731326  51.849943  17.657664
10    2023-09  155084.517684  53.904942  17.102433
11    2023-10  156679.280049  52.753966  15.299815
12    2023-11  181290.740285  63.189523  15.811643
13    2023-12  200862.192994  67.562123  13.855229
14    2024-01  217994.863315  73.300223  14.984367
15    2024-02  218091.845886  78.393906  15.521052
16    2024-03  215745.016036  72.568118  14.888001
17    2024-04  173514.694300  61.204478  16.896660
18    2024-05  174191.855565  58.591273  16.837999
19    2024-06  156259.524949  54.294484  17.489548
20    2024-07  163020.426229  54.815207  18.005786
21    2024-08  159988.793470  53.813923  17.085838
22    2024-09  150547.856268  52.309888  16.025246
23    2024-10  159445.756208  53.685440  16.579573
24    2024-11  205760.691193  71.568936  15.309144
25    2024-12  209078.133470  70.301995  15.420723
26    2025-01  215014.176875  72.322293  15.109670
27    2025-02  171133.635482  73.165299  16.517598
