======================================================================================================
                                 LOAD CHARACTERISATION REPORT
Substation ID: 101000
Data Points: 69286
Date Range: 2023-03-06 13:00:00 -> 2025-02-25 08:15:00
======================================================================================================
       load_a  load_b  load_c  calc_load  power_active  power_reactive  power_apparent  err %
0      33.470  33.951     0.0     67.421     64.831323        7.009796       65.212941    3.4
1      35.355  36.533     0.0     71.888     68.744769       11.998133       69.789878    3.0
2      36.748  37.054     0.0     73.802     70.534605       13.366065       71.782636    2.8
3      41.249  40.156     0.0     81.405     77.810324       16.977995       79.618019    2.2
4      31.839  33.257     0.0     65.096     62.785335        7.484307       63.234323    2.9
...       ...     ...     ...        ...           ...             ...             ...    ...
69281  39.308  37.673     0.0     76.981     75.135660       10.976568       75.942597    1.4
69282  38.174  40.610     0.0     78.784     75.880027       17.239645       77.810566    1.3
69283  28.714  36.196     0.0     64.910     62.206862       12.707182       63.500519    2.2
69284  34.866  32.837     0.0     67.703     61.881448       24.110446       66.432542    1.9
69285  39.418  35.625     0.0     75.043     72.876777       12.658970       73.966027    1.5

[69286 rows x 8 columns]
======================================================================================================
Summary of Spring Apparent Power
    Mean: 148.53, Median: 147.3, Stddev: 63.23

Summary of Summer Apparent Power
    Mean: 213.26, Median: 205.36, Stddev: 60.61

Summary of Autumn Apparent Power
    Mean: 155.6, Median: 144.61, Stddev: 71.77

Summary of Winter Apparent Power
    Mean: 145.88, Median: 144.4, Stddev: 79.32

   year_month            sum        mean        std
0     2023-03  200175.705230   82.275259  20.111347
1     2023-04  192135.841853   66.760195  15.703849
2     2023-05  218840.607781   73.584602  15.730717
3     2023-06  215865.091925   75.005244  15.419336
4     2023-07  295255.550711   99.312328  22.519832
5     2023-08  293993.855769   98.854693  19.105014
6     2023-09  288680.422727  100.305915  22.735024
7     2023-10  290703.631894   97.912978  22.740196
8     2023-11  246373.543202   85.605818  17.737909
9     2023-12  530376.707865  180.093959  70.570011
10    2024-01  698730.859618  235.025516  47.123522
11    2024-02  685337.348567  246.435580  58.031146
12    2024-03  704529.869713  236.896392  55.633946
13    2024-04  568064.564622  198.554549  42.324551
14    2024-05  609834.833348  205.124397  38.404530
15    2024-06  640183.175641  222.517614  37.941834
16    2024-07  681979.987517  229.314051  36.633164
17    2024-08  618912.339037  208.177712  39.161536
18    2024-09  585257.306314  203.355562  34.195621
19    2024-10  574474.941317  193.425906  34.300674
20    2024-11  605712.870246  210.829401  51.024324
21    2024-12  610154.487332  207.747527  57.367501
22    2025-01  586942.405597  197.357904  47.968925
23    2025-02  502288.571186  215.020792  53.003317
