======================================================================================================
                                 LOAD CHARACTERISATION REPORT
Substation ID: 101500
Data Points: 79384
Date Range: 2022-11-21 08:45:00 -> 2025-02-25 08:30:00
======================================================================================================
       load_a  load_b  load_c  calc_load  power_active  power_reactive  power_apparent  err %
0       0.019   0.025   0.025      0.069      0.063384       -0.024813        0.068050    1.4
1       0.029   0.025   0.028      0.082      0.076374       -0.025417        0.080460    1.9
2       0.022   0.026   0.027      0.075      0.069450       -0.022543        0.073115    2.6
3       0.019   0.024   0.027      0.070      0.065415       -0.023594        0.069437    0.8
4       0.019   0.023   0.031      0.073      0.068027       -0.023061        0.071814    1.7
...       ...     ...     ...        ...           ...             ...             ...    ...
79379   0.019   0.025   0.026      0.070      0.069832       -0.001383        0.069846    0.2
79380   0.021   0.028   0.025      0.074      0.072950       -0.010542        0.073705    0.4
79381   0.019   0.025   0.025      0.069      0.067714       -0.002076        0.067744    1.9
79382   0.021   0.026   0.026      0.073      0.071520       -0.012426        0.072583    0.6
79383   0.031   0.027   0.025      0.083      0.082679       -0.000197        0.082679    0.4

[79384 rows x 8 columns]
======================================================================================================
Summary of Spring Apparent Power
    Mean: 16.71, Median: 0.15, Stddev: 18.89

Summary of Summer Apparent Power
    Mean: 13.77, Median: 0.1, Stddev: 21.64

Summary of Autumn Apparent Power
    Mean: 0.89, Median: 0.1, Stddev: 5.21

Summary of Winter Apparent Power
    Mean: 0.1, Median: 0.09, Stddev: 0.03

   year_month            sum       mean        std
0     2022-11      75.418179   0.081533   0.023664
1     2022-12     240.215777   0.080745   0.023463
2     2023-01     251.143338   0.084446   0.024164
3     2023-02     229.445313   0.085359   0.027177
4     2023-03     264.521738   0.088885   0.028230
5     2023-04     238.329923   0.082753   0.022890
6     2023-05     299.541537   0.100652   0.029027
7     2023-06     311.429918   0.108135   0.028070
8     2023-07     256.028050   0.086031   0.023581
9     2023-08     240.471062   0.080803   0.021107
10    2023-09     235.814617   0.081937   0.026710
11    2023-10     273.623217   0.092067   0.028458
12    2023-11     272.571187   0.094709   0.030484
13    2023-12     288.347990   0.096891   0.039123
14    2024-01     295.652174   0.099345   0.038740
15    2024-02     308.334809   0.110752   0.045983
16    2024-03     305.207672   0.102556   0.038592
17    2024-04     278.356870   0.097192   0.026192
18    2024-05     321.411613   0.108001   0.024674
19    2024-06     323.159636   0.112208   0.027625
20    2024-07     333.408965   0.112108   0.031157
21    2024-08   14271.510868   4.795535  11.955928
22    2024-09   95674.303788  33.278019   8.733879
23    2024-10  103558.871270  34.844842   8.538904
24    2024-11  107050.443717  37.209052  12.885553
25    2024-12  124905.671214  41.999217  14.965286
26    2025-01  124708.560482  41.904758  14.945744
27    2025-02  102206.385417  43.696616  16.185616
